
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 13:50:22 ] Epoch [8] Step [610/1,154] Batch [2,443/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,292.459 ms,    14,262.24 s total
[ 2024-11-16 13:50:23 ] Epoch [8] Step [611/1,154] Batch [2,447/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,291.178 ms,    14,263.53 s total
[ 2024-11-16 13:50:25 ] Epoch [8] Step [612/1,154] Batch [2,451/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,295.561 ms,    14,264.83 s total
[ 2024-11-16 13:50:26 ] Epoch [8] Step [613/1,154] Batch [2,455/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,294.620 ms,    14,266.12 s total
[ 2024-11-16 13:50:27 ] Epoch [8] Step [614/1,154] Batch [2,459/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.602 ms,    14,267.42 s total
[ 2024-11-16 13:50:28 ] Epoch [8] Step [615/1,154] Batch [2,463/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,297.654 ms,    14,268.72 s total
[ 2024-11-16 13:50:30 ] Epoch [8] Step [616/1,154] Batch [2,467/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,295.272 ms,    14,270.01 s total
[ 2024-11-16 13:50:31 ] Epoch [8] Step [617/1,154] Batch [2,471/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.245 ms,    14,271.30 s total
[ 2024-11-16 13:50:32 ] Epoch [8] Step [618/1,154] Batch [2,475/4,614] Lr: [0.000029], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,295.137 ms,    14,272.60 s total
[ 2024-11-16 13:50:34 ] Epoch [8] Step [619/1,154] Batch [2,479/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.202 ms,    14,273.89 s total
[ 2024-11-16 13:50:35 ] Epoch [8] Step [620/1,154] Batch [2,483/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,292.572 ms,    14,275.18 s total
[ 2024-11-16 13:50:36 ] Epoch [8] Step [621/1,154] Batch [2,487/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,290.683 ms,    14,276.48 s total
[ 2024-11-16 13:50:38 ] Epoch [8] Step [622/1,154] Batch [2,491/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,291.217 ms,    14,277.77 s total
[ 2024-11-16 13:50:39 ] Epoch [8] Step [623/1,154] Batch [2,495/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,294.239 ms,    14,279.06 s total
[ 2024-11-16 13:50:40 ] Epoch [8] Step [624/1,154] Batch [2,499/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,311.590 ms,    14,280.37 s total
[ 2024-11-16 13:50:42 ] Epoch [8] Step [625/1,154] Batch [2,503/4,614] Lr: [0.000028], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,530.823 ms,    14,281.90 s total
[ 2024-11-16 13:50:43 ] Epoch [8] Step [626/1,154] Batch [2,507/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,292.550 ms,    14,283.20 s total
[ 2024-11-16 13:50:44 ] Epoch [8] Step [627/1,154] Batch [2,511/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,294.757 ms,    14,284.49 s total
[ 2024-11-16 13:50:46 ] Epoch [8] Step [628/1,154] Batch [2,515/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,294.907 ms,    14,285.79 s total
[ 2024-11-16 13:50:47 ] Epoch [8] Step [629/1,154] Batch [2,519/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,298.898 ms,    14,287.08 s total
[ 2024-11-16 13:50:49 ] Epoch [8] Step [630/1,154] Batch [2,523/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,652.378 ms,    14,288.74 s total
[ 2024-11-16 13:50:50 ] Epoch [8] Step [631/1,154] Batch [2,527/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.167 ms,    14,290.04 s total
[ 2024-11-16 13:50:51 ] Epoch [8] Step [632/1,154] Batch [2,531/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,292.288 ms,    14,291.33 s total
[ 2024-11-16 13:50:52 ] Epoch [8] Step [633/1,154] Batch [2,535/4,614] Lr: [0.000027], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,297.716 ms,    14,292.63 s total
[ 2024-11-16 13:50:54 ] Epoch [8] Step [634/1,154] Batch [2,539/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,297.586 ms,    14,293.92 s total
[ 2024-11-16 13:50:55 ] Epoch [8] Step [635/1,154] Batch [2,543/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,297.224 ms,    14,295.22 s total
[ 2024-11-16 13:50:57 ] Epoch [8] Step [636/1,154] Batch [2,547/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,913.209 ms,    14,297.13 s total
[ 2024-11-16 13:50:58 ] Epoch [8] Step [637/1,154] Batch [2,551/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.121 ms,    14,298.43 s total
[ 2024-11-16 13:51:00 ] Epoch [8] Step [638/1,154] Batch [2,555/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,298.280 ms,    14,299.73 s total
[ 2024-11-16 13:51:01 ] Epoch [8] Step [639/1,154] Batch [2,559/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,289.714 ms,    14,301.02 s total
[ 2024-11-16 13:51:02 ] Epoch [8] Step [640/1,154] Batch [2,563/4,614] Lr: [0.000026], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,288.070 ms,    14,302.31 s total
[ 2024-11-16 13:51:03 ] Epoch [8] Step [641/1,154] Batch [2,567/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,291.693 ms,    14,303.60 s total
[ 2024-11-16 13:51:05 ] Epoch [8] Step [642/1,154] Batch [2,571/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,293.502 ms,    14,304.89 s total
[ 2024-11-16 13:51:06 ] Epoch [8] Step [643/1,154] Batch [2,575/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.400 ms,    14,306.19 s total
[ 2024-11-16 13:51:07 ] Epoch [8] Step [644/1,154] Batch [2,579/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,291.279 ms,    14,307.48 s total
[ 2024-11-16 13:51:09 ] Epoch [8] Step [645/1,154] Batch [2,583/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,290.144 ms,    14,308.77 s total
[ 2024-11-16 13:51:10 ] Epoch [8] Step [646/1,154] Batch [2,587/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,296.782 ms,    14,310.06 s total
[ 2024-11-16 13:51:11 ] Epoch [8] Step [647/1,154] Batch [2,591/4,614] Lr: [0.000025], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,294.564 ms,    14,311.36 s total
[ 2024-11-16 13:51:12 ] Epoch [8] Step [648/1,154] Batch [2,595/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.049 ms,    14,312.65 s total
[ 2024-11-16 13:51:14 ] Epoch [8] Step [649/1,154] Batch [2,599/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,319.748 ms,    14,313.97 s total
[ 2024-11-16 13:51:15 ] Epoch [8] Step [650/1,154] Batch [2,603/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,541.834 ms,    14,315.52 s total
[ 2024-11-16 13:51:17 ] Epoch [8] Step [651/1,154] Batch [2,607/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,295.333 ms,    14,316.81 s total
[ 2024-11-16 13:51:18 ] Epoch [8] Step [652/1,154] Batch [2,611/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,298.586 ms,    14,318.11 s total
[ 2024-11-16 13:51:19 ] Epoch [8] Step [653/1,154] Batch [2,615/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,299.697 ms,    14,319.41 s total
[ 2024-11-16 13:51:20 ] Epoch [8] Step [654/1,154] Batch [2,619/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.576 ms,    14,320.71 s total
[ 2024-11-16 13:51:22 ] Epoch [8] Step [655/1,154] Batch [2,623/4,614] Lr: [0.000024], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,606.222 ms,    14,322.31 s total
[ 2024-11-16 13:51:23 ] Epoch [8] Step [656/1,154] Batch [2,627/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,290.764 ms,    14,323.60 s total
[ 2024-11-16 13:51:25 ] Epoch [8] Step [657/1,154] Batch [2,631/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,290.426 ms,    14,324.89 s total
[ 2024-11-16 13:51:26 ] Epoch [8] Step [658/1,154] Batch [2,635/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,292.770 ms,    14,326.19 s total
[ 2024-11-16 13:51:27 ] Epoch [8] Step [659/1,154] Batch [2,639/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,294.663 ms,    14,327.48 s total
[ 2024-11-16 13:51:29 ] Epoch [8] Step [660/1,154] Batch [2,643/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,818.734 ms,    14,329.30 s total
[ 2024-11-16 13:51:30 ] Epoch [8] Step [661/1,154] Batch [2,647/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.890 ms,    14,330.59 s total
[ 2024-11-16 13:51:32 ] Epoch [8] Step [662/1,154] Batch [2,651/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,293.656 ms,    14,331.89 s total
[ 2024-11-16 13:51:33 ] Epoch [8] Step [663/1,154] Batch [2,655/4,614] Lr: [0.000023], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,289.526 ms,    14,333.18 s total
[ 2024-11-16 13:51:34 ] Epoch [8] Step [664/1,154] Batch [2,659/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,292.477 ms,    14,334.47 s total
[ 2024-11-16 13:51:36 ] Epoch [8] Step [665/1,154] Batch [2,663/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,301.192 ms,    14,335.77 s total
[ 2024-11-16 13:51:37 ] Epoch [8] Step [666/1,154] Batch [2,667/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,294.706 ms,    14,337.07 s total
[ 2024-11-16 13:51:38 ] Epoch [8] Step [667/1,154] Batch [2,671/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,296.506 ms,    14,338.36 s total
[ 2024-11-16 13:51:39 ] Epoch [8] Step [668/1,154] Batch [2,675/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,297.574 ms,    14,339.66 s total
[ 2024-11-16 13:51:41 ] Epoch [8] Step [669/1,154] Batch [2,679/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,295.527 ms,    14,340.95 s total
[ 2024-11-16 13:51:42 ] Epoch [8] Step [670/1,154] Batch [2,683/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,301.388 ms,    14,342.26 s total
[ 2024-11-16 13:51:43 ] Epoch [8] Step [671/1,154] Batch [2,687/4,614] Lr: [0.000022], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,293.705 ms,    14,343.55 s total
[ 2024-11-16 13:51:45 ] Epoch [8] Step [672/1,154] Batch [2,691/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,298.982 ms,    14,344.85 s total
[ 2024-11-16 13:51:46 ] Epoch [8] Step [673/1,154] Batch [2,695/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,298.647 ms,    14,346.15 s total
[ 2024-11-16 13:51:47 ] Epoch [8] Step [674/1,154] Batch [2,699/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,318.504 ms,    14,347.47 s total
[ 2024-11-16 13:51:49 ] Epoch [8] Step [675/1,154] Batch [2,703/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,537.528 ms,    14,349.00 s total
[ 2024-11-16 13:51:50 ] Epoch [8] Step [676/1,154] Batch [2,707/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,302.041 ms,    14,350.31 s total
[ 2024-11-16 13:51:51 ] Epoch [8] Step [677/1,154] Batch [2,711/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,297.324 ms,    14,351.60 s total
[ 2024-11-16 13:51:53 ] Epoch [8] Step [678/1,154] Batch [2,715/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,303.954 ms,    14,352.91 s total
[ 2024-11-16 13:51:54 ] Epoch [8] Step [679/1,154] Batch [2,719/4,614] Lr: [0.000021], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,301.302 ms,    14,354.21 s total
[ 2024-11-16 13:51:56 ] Epoch [8] Step [680/1,154] Batch [2,723/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,924.048 ms,    14,356.13 s total
[ 2024-11-16 13:51:57 ] Epoch [8] Step [681/1,154] Batch [2,727/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.756 ms,    14,357.43 s total
[ 2024-11-16 13:51:59 ] Epoch [8] Step [682/1,154] Batch [2,731/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,299.176 ms,    14,358.73 s total
[ 2024-11-16 13:52:00 ] Epoch [8] Step [683/1,154] Batch [2,735/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,300.043 ms,    14,360.03 s total
[ 2024-11-16 13:52:01 ] Epoch [8] Step [684/1,154] Batch [2,739/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.468 ms,    14,361.33 s total
[ 2024-11-16 13:52:02 ] Epoch [8] Step [685/1,154] Batch [2,743/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,295.925 ms,    14,362.62 s total
[ 2024-11-16 13:52:04 ] Epoch [8] Step [686/1,154] Batch [2,747/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,304.959 ms,    14,363.93 s total
[ 2024-11-16 13:52:05 ] Epoch [8] Step [687/1,154] Batch [2,751/4,614] Lr: [0.000020], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,302.081 ms,    14,365.23 s total
[ 2024-11-16 13:52:06 ] Epoch [8] Step [688/1,154] Batch [2,755/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,295.714 ms,    14,366.53 s total
[ 2024-11-16 13:52:08 ] Epoch [8] Step [689/1,154] Batch [2,759/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,294.960 ms,    14,367.82 s total
[ 2024-11-16 13:52:10 ] Epoch [8] Step [690/1,154] Batch [2,763/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,944.056 ms,    14,369.77 s total
[ 2024-11-16 13:52:11 ] Epoch [8] Step [691/1,154] Batch [2,767/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,296.380 ms,    14,371.06 s total
[ 2024-11-16 13:52:12 ] Epoch [8] Step [692/1,154] Batch [2,771/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,299.443 ms,    14,372.36 s total
[ 2024-11-16 13:52:13 ] Epoch [8] Step [693/1,154] Batch [2,775/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,299.786 ms,    14,373.66 s total
[ 2024-11-16 13:52:15 ] Epoch [8] Step [694/1,154] Batch [2,779/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,302.710 ms,    14,374.96 s total
[ 2024-11-16 13:52:16 ] Epoch [8] Step [695/1,154] Batch [2,783/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,301.553 ms,    14,376.27 s total
[ 2024-11-16 13:52:17 ] Epoch [8] Step [696/1,154] Batch [2,787/4,614] Lr: [0.000019], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,297.614 ms,    14,377.56 s total
[ 2024-11-16 13:52:19 ] Epoch [8] Step [697/1,154] Batch [2,791/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.666 ms,    14,378.86 s total
[ 2024-11-16 13:52:20 ] Epoch [8] Step [698/1,154] Batch [2,795/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,305.583 ms,    14,380.17 s total
[ 2024-11-16 13:52:21 ] Epoch [8] Step [699/1,154] Batch [2,799/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,319.068 ms,    14,381.49 s total
[ 2024-11-16 13:52:23 ] Epoch [8] Step [700/1,154] Batch [2,803/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,531.766 ms,    14,383.02 s total
[ 2024-11-16 13:52:24 ] Epoch [8] Step [701/1,154] Batch [2,807/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,291.311 ms,    14,384.31 s total
[ 2024-11-16 13:52:25 ] Epoch [8] Step [702/1,154] Batch [2,811/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.458 ms,    14,385.61 s total
[ 2024-11-16 13:52:27 ] Epoch [8] Step [703/1,154] Batch [2,815/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,303.168 ms,    14,386.91 s total
[ 2024-11-16 13:52:28 ] Epoch [8] Step [704/1,154] Batch [2,819/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.645 ms,    14,388.21 s total
[ 2024-11-16 13:52:30 ] Epoch [8] Step [705/1,154] Batch [2,823/4,614] Lr: [0.000018], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,549.345 ms,    14,389.76 s total
[ 2024-11-16 13:52:31 ] Epoch [8] Step [706/1,154] Batch [2,827/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.056 ms,    14,391.06 s total
[ 2024-11-16 13:52:32 ] Epoch [8] Step [707/1,154] Batch [2,831/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,296.504 ms,    14,392.36 s total
[ 2024-11-16 13:52:33 ] Epoch [8] Step [708/1,154] Batch [2,835/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,299.119 ms,    14,393.66 s total
[ 2024-11-16 13:52:35 ] Epoch [8] Step [709/1,154] Batch [2,839/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,300.927 ms,    14,394.96 s total
[ 2024-11-16 13:52:36 ] Epoch [8] Step [710/1,154] Batch [2,843/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,294.723 ms,    14,396.25 s total
[ 2024-11-16 13:52:37 ] Epoch [8] Step [711/1,154] Batch [2,847/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,289.009 ms,    14,397.54 s total
[ 2024-11-16 13:52:39 ] Epoch [8] Step [712/1,154] Batch [2,851/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,308.770 ms,    14,398.85 s total
[ 2024-11-16 13:52:40 ] Epoch [8] Step [713/1,154] Batch [2,855/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.318 ms,    14,400.15 s total
[ 2024-11-16 13:52:42 ] Epoch [8] Step [714/1,154] Batch [2,859/4,614] Lr: [0.000017], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,984.541 ms,    14,402.13 s total
[ 2024-11-16 13:52:43 ] Epoch [8] Step [715/1,154] Batch [2,863/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.468 ms,    14,403.43 s total
[ 2024-11-16 13:52:45 ] Epoch [8] Step [716/1,154] Batch [2,867/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,300.073 ms,    14,404.73 s total
[ 2024-11-16 13:52:46 ] Epoch [8] Step [717/1,154] Batch [2,871/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.103 ms,    14,406.03 s total
[ 2024-11-16 13:52:47 ] Epoch [8] Step [718/1,154] Batch [2,875/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,298.142 ms,    14,407.33 s total
[ 2024-11-16 13:52:48 ] Epoch [8] Step [719/1,154] Batch [2,879/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,297.887 ms,    14,408.62 s total
[ 2024-11-16 13:52:50 ] Epoch [8] Step [720/1,154] Batch [2,883/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,302.084 ms,    14,409.93 s total
[ 2024-11-16 13:52:51 ] Epoch [8] Step [721/1,154] Batch [2,887/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,300.390 ms,    14,411.23 s total
[ 2024-11-16 13:52:52 ] Epoch [8] Step [722/1,154] Batch [2,891/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,295.995 ms,    14,412.52 s total
[ 2024-11-16 13:52:54 ] Epoch [8] Step [723/1,154] Batch [2,895/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,301.334 ms,    14,413.82 s total
[ 2024-11-16 13:52:55 ] Epoch [8] Step [724/1,154] Batch [2,899/4,614] Lr: [0.000016], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,317.731 ms,    14,415.14 s total
[ 2024-11-16 13:52:56 ] Epoch [8] Step [725/1,154] Batch [2,903/4,614] Lr: [0.000015], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,535.933 ms,    14,416.68 s total
[ 2024-11-16 13:52:58 ] Epoch [8] Step [726/1,154] Batch [2,907/4,614] Lr: [0.000015], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,291.456 ms,    14,417.97 s total
