
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 03:08:45 ] Epoch [13] Step [593/1,154] Batch [2,375/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,512.787 ms,    24,149.45 s total
[ 2024-11-17 03:08:46 ] Epoch [13] Step [594/1,154] Batch [2,379/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,511.554 ms,    24,150.97 s total
[ 2024-11-17 03:08:48 ] Epoch [13] Step [595/1,154] Batch [2,383/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,508.863 ms,    24,152.47 s total
[ 2024-11-17 03:08:49 ] Epoch [13] Step [596/1,154] Batch [2,387/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,522.968 ms,    24,154.00 s total
[ 2024-11-17 03:08:51 ] Epoch [13] Step [597/1,154] Batch [2,391/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,562.504 ms,    24,155.56 s total
[ 2024-11-17 03:08:52 ] Epoch [13] Step [598/1,154] Batch [2,395/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,526.623 ms,    24,157.09 s total
[ 2024-11-17 03:08:54 ] Epoch [13] Step [599/1,154] Batch [2,399/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,520.920 ms,    24,158.61 s total
[ 2024-11-17 03:08:55 ] Epoch [13] Step [600/1,154] Batch [2,403/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.726%], Examples: 24,576   1,777.136 ms,    24,160.38 s total
[ 2024-11-17 03:08:57 ] Epoch [13] Step [601/1,154] Batch [2,407/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,557.280 ms,    24,161.94 s total
[ 2024-11-17 03:08:59 ] Epoch [13] Step [602/1,154] Batch [2,411/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,500.432 ms,    24,163.44 s total
[ 2024-11-17 03:09:00 ] Epoch [13] Step [603/1,154] Batch [2,415/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,534.016 ms,    24,164.98 s total
[ 2024-11-17 03:09:02 ] Epoch [13] Step [604/1,154] Batch [2,419/4,614] Lr: [0.001969], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   2,409.893 ms,    24,167.39 s total
[ 2024-11-17 03:09:04 ] Epoch [13] Step [605/1,154] Batch [2,423/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,522.241 ms,    24,168.91 s total
[ 2024-11-17 03:09:06 ] Epoch [13] Step [606/1,154] Batch [2,427/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,868.641 ms,    24,170.78 s total
[ 2024-11-17 03:09:07 ] Epoch [13] Step [607/1,154] Batch [2,431/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,542.775 ms,    24,172.32 s total
[ 2024-11-17 03:09:09 ] Epoch [13] Step [608/1,154] Batch [2,435/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,539.191 ms,    24,173.86 s total
[ 2024-11-17 03:09:10 ] Epoch [13] Step [609/1,154] Batch [2,439/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,543.322 ms,    24,175.40 s total
[ 2024-11-17 03:09:12 ] Epoch [13] Step [610/1,154] Batch [2,443/4,614] Lr: [0.001968], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,536.339 ms,    24,176.94 s total
[ 2024-11-17 03:09:14 ] Epoch [13] Step [611/1,154] Batch [2,447/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,535.526 ms,    24,178.47 s total
[ 2024-11-17 03:09:15 ] Epoch [13] Step [612/1,154] Batch [2,451/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,513.234 ms,    24,179.99 s total
[ 2024-11-17 03:09:17 ] Epoch [13] Step [613/1,154] Batch [2,455/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,527.301 ms,    24,181.51 s total
[ 2024-11-17 03:09:18 ] Epoch [13] Step [614/1,154] Batch [2,459/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,563.957 ms,    24,183.08 s total
[ 2024-11-17 03:09:20 ] Epoch [13] Step [615/1,154] Batch [2,463/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,577.623 ms,    24,184.66 s total
[ 2024-11-17 03:09:21 ] Epoch [13] Step [616/1,154] Batch [2,467/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,622.564 ms,    24,186.28 s total
[ 2024-11-17 03:09:23 ] Epoch [13] Step [617/1,154] Batch [2,471/4,614] Lr: [0.001967], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,545.452 ms,    24,187.82 s total
[ 2024-11-17 03:09:24 ] Epoch [13] Step [618/1,154] Batch [2,475/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,540.097 ms,    24,189.36 s total
[ 2024-11-17 03:09:26 ] Epoch [13] Step [619/1,154] Batch [2,479/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,548.085 ms,    24,190.91 s total
[ 2024-11-17 03:09:28 ] Epoch [13] Step [620/1,154] Batch [2,483/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,589.523 ms,    24,192.50 s total
[ 2024-11-17 03:09:29 ] Epoch [13] Step [621/1,154] Batch [2,487/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,538.462 ms,    24,194.04 s total
[ 2024-11-17 03:09:31 ] Epoch [13] Step [622/1,154] Batch [2,491/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,517.467 ms,    24,195.56 s total
[ 2024-11-17 03:09:32 ] Epoch [13] Step [623/1,154] Batch [2,495/4,614] Lr: [0.001966], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,526.226 ms,    24,197.08 s total
[ 2024-11-17 03:09:34 ] Epoch [13] Step [624/1,154] Batch [2,499/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,567.132 ms,    24,198.65 s total
[ 2024-11-17 03:09:36 ] Epoch [13] Step [625/1,154] Batch [2,503/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,784.256 ms,    24,200.44 s total
[ 2024-11-17 03:09:37 ] Epoch [13] Step [626/1,154] Batch [2,507/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,550.317 ms,    24,201.99 s total
[ 2024-11-17 03:09:39 ] Epoch [13] Step [627/1,154] Batch [2,511/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,527.957 ms,    24,203.51 s total
[ 2024-11-17 03:09:40 ] Epoch [13] Step [628/1,154] Batch [2,515/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,523.775 ms,    24,205.04 s total
[ 2024-11-17 03:09:42 ] Epoch [13] Step [629/1,154] Batch [2,519/4,614] Lr: [0.001965], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,513.508 ms,    24,206.55 s total
[ 2024-11-17 03:09:43 ] Epoch [13] Step [630/1,154] Batch [2,523/4,614] Lr: [0.001964], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,524.221 ms,    24,208.08 s total
[ 2024-11-17 03:09:45 ] Epoch [13] Step [631/1,154] Batch [2,527/4,614] Lr: [0.001964], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,873.826 ms,    24,209.95 s total
[ 2024-11-17 03:09:47 ] Epoch [13] Step [632/1,154] Batch [2,531/4,614] Lr: [0.001964], Avg Loss [0.007], Rank Corr.: [0.723%], Examples: 24,576   1,523.267 ms,    24,211.47 s total
[ 2024-11-17 03:09:48 ] Epoch [13] Step [633/1,154] Batch [2,535/4,614] Lr: [0.001964], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,555.572 ms,    24,213.03 s total
[ 2024-11-17 03:09:51 ] Epoch [13] Step [634/1,154] Batch [2,539/4,614] Lr: [0.001964], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   2,486.227 ms,    24,215.51 s total
[ 2024-11-17 03:09:52 ] Epoch [13] Step [635/1,154] Batch [2,543/4,614] Lr: [0.001964], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,535.543 ms,    24,217.05 s total
[ 2024-11-17 03:09:54 ] Epoch [13] Step [636/1,154] Batch [2,547/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,506.522 ms,    24,218.56 s total
[ 2024-11-17 03:09:55 ] Epoch [13] Step [637/1,154] Batch [2,551/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,518.629 ms,    24,220.08 s total
[ 2024-11-17 03:09:57 ] Epoch [13] Step [638/1,154] Batch [2,555/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,537.132 ms,    24,221.61 s total
[ 2024-11-17 03:09:58 ] Epoch [13] Step [639/1,154] Batch [2,559/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,524.746 ms,    24,223.14 s total
[ 2024-11-17 03:10:00 ] Epoch [13] Step [640/1,154] Batch [2,563/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,528.238 ms,    24,224.67 s total
[ 2024-11-17 03:10:01 ] Epoch [13] Step [641/1,154] Batch [2,567/4,614] Lr: [0.001963], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,508.024 ms,    24,226.17 s total
[ 2024-11-17 03:10:03 ] Epoch [13] Step [642/1,154] Batch [2,571/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,522.299 ms,    24,227.70 s total
[ 2024-11-17 03:10:04 ] Epoch [13] Step [643/1,154] Batch [2,575/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,550.003 ms,    24,229.25 s total
[ 2024-11-17 03:10:06 ] Epoch [13] Step [644/1,154] Batch [2,579/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,535.379 ms,    24,230.78 s total
[ 2024-11-17 03:10:07 ] Epoch [13] Step [645/1,154] Batch [2,583/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,498.016 ms,    24,232.28 s total
[ 2024-11-17 03:10:09 ] Epoch [13] Step [646/1,154] Batch [2,587/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,504.330 ms,    24,233.78 s total
[ 2024-11-17 03:10:10 ] Epoch [13] Step [647/1,154] Batch [2,591/4,614] Lr: [0.001962], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,541.663 ms,    24,235.32 s total
[ 2024-11-17 03:10:12 ] Epoch [13] Step [648/1,154] Batch [2,595/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,523.449 ms,    24,236.85 s total
[ 2024-11-17 03:10:13 ] Epoch [13] Step [649/1,154] Batch [2,599/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,548.529 ms,    24,238.40 s total
[ 2024-11-17 03:10:15 ] Epoch [13] Step [650/1,154] Batch [2,603/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,765.954 ms,    24,240.16 s total
[ 2024-11-17 03:10:17 ] Epoch [13] Step [651/1,154] Batch [2,607/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,537.211 ms,    24,241.70 s total
[ 2024-11-17 03:10:18 ] Epoch [13] Step [652/1,154] Batch [2,611/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,503.163 ms,    24,243.20 s total
[ 2024-11-17 03:10:20 ] Epoch [13] Step [653/1,154] Batch [2,615/4,614] Lr: [0.001961], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,490.801 ms,    24,244.69 s total
[ 2024-11-17 03:10:21 ] Epoch [13] Step [654/1,154] Batch [2,619/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,516.242 ms,    24,246.21 s total
[ 2024-11-17 03:10:23 ] Epoch [13] Step [655/1,154] Batch [2,623/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,530.062 ms,    24,247.74 s total
[ 2024-11-17 03:10:25 ] Epoch [13] Step [656/1,154] Batch [2,627/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,914.898 ms,    24,249.66 s total
[ 2024-11-17 03:10:26 ] Epoch [13] Step [657/1,154] Batch [2,631/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.726%], Examples: 24,576   1,562.487 ms,    24,251.22 s total
[ 2024-11-17 03:10:29 ] Epoch [13] Step [658/1,154] Batch [2,635/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   2,417.406 ms,    24,253.64 s total
[ 2024-11-17 03:10:30 ] Epoch [13] Step [659/1,154] Batch [2,639/4,614] Lr: [0.001960], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,573.176 ms,    24,255.21 s total
[ 2024-11-17 03:10:32 ] Epoch [13] Step [660/1,154] Batch [2,643/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,529.359 ms,    24,256.74 s total
[ 2024-11-17 03:10:33 ] Epoch [13] Step [661/1,154] Batch [2,647/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,531.506 ms,    24,258.27 s total
[ 2024-11-17 03:10:35 ] Epoch [13] Step [662/1,154] Batch [2,651/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,526.370 ms,    24,259.80 s total
[ 2024-11-17 03:10:36 ] Epoch [13] Step [663/1,154] Batch [2,655/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,517.983 ms,    24,261.31 s total
[ 2024-11-17 03:10:38 ] Epoch [13] Step [664/1,154] Batch [2,659/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,501.811 ms,    24,262.82 s total
[ 2024-11-17 03:10:39 ] Epoch [13] Step [665/1,154] Batch [2,663/4,614] Lr: [0.001959], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,499.032 ms,    24,264.31 s total
[ 2024-11-17 03:10:41 ] Epoch [13] Step [666/1,154] Batch [2,667/4,614] Lr: [0.001958], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,511.910 ms,    24,265.83 s total
[ 2024-11-17 03:10:42 ] Epoch [13] Step [667/1,154] Batch [2,671/4,614] Lr: [0.001958], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,527.479 ms,    24,267.35 s total
[ 2024-11-17 03:10:44 ] Epoch [13] Step [668/1,154] Batch [2,675/4,614] Lr: [0.001958], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,533.133 ms,    24,268.89 s total
[ 2024-11-17 03:10:45 ] Epoch [13] Step [669/1,154] Batch [2,679/4,614] Lr: [0.001958], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,517.143 ms,    24,270.40 s total
[ 2024-11-17 03:10:47 ] Epoch [13] Step [670/1,154] Batch [2,683/4,614] Lr: [0.001958], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,507.786 ms,    24,271.91 s total
[ 2024-11-17 03:10:49 ] Epoch [13] Step [671/1,154] Batch [2,687/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,554.644 ms,    24,273.47 s total
[ 2024-11-17 03:10:50 ] Epoch [13] Step [672/1,154] Batch [2,691/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,557.469 ms,    24,275.02 s total
[ 2024-11-17 03:10:52 ] Epoch [13] Step [673/1,154] Batch [2,695/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,542.186 ms,    24,276.57 s total
[ 2024-11-17 03:10:53 ] Epoch [13] Step [674/1,154] Batch [2,699/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,535.600 ms,    24,278.10 s total
[ 2024-11-17 03:10:55 ] Epoch [13] Step [675/1,154] Batch [2,703/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,793.798 ms,    24,279.90 s total
[ 2024-11-17 03:10:56 ] Epoch [13] Step [676/1,154] Batch [2,707/4,614] Lr: [0.001957], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,512.791 ms,    24,281.41 s total
[ 2024-11-17 03:10:58 ] Epoch [13] Step [677/1,154] Batch [2,711/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,543.072 ms,    24,282.95 s total
[ 2024-11-17 03:11:00 ] Epoch [13] Step [678/1,154] Batch [2,715/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,526.469 ms,    24,284.48 s total
[ 2024-11-17 03:11:01 ] Epoch [13] Step [679/1,154] Batch [2,719/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,541.377 ms,    24,286.02 s total
[ 2024-11-17 03:11:03 ] Epoch [13] Step [680/1,154] Batch [2,723/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,545.095 ms,    24,287.56 s total
[ 2024-11-17 03:11:04 ] Epoch [13] Step [681/1,154] Batch [2,727/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,847.727 ms,    24,289.41 s total
[ 2024-11-17 03:11:06 ] Epoch [13] Step [682/1,154] Batch [2,731/4,614] Lr: [0.001956], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,529.055 ms,    24,290.94 s total
[ 2024-11-17 03:11:08 ] Epoch [13] Step [683/1,154] Batch [2,735/4,614] Lr: [0.001955], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,567.800 ms,    24,292.51 s total
[ 2024-11-17 03:11:09 ] Epoch [13] Step [684/1,154] Batch [2,739/4,614] Lr: [0.001955], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,517.543 ms,    24,294.03 s total
[ 2024-11-17 03:11:11 ] Epoch [13] Step [685/1,154] Batch [2,743/4,614] Lr: [0.001955], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,518.189 ms,    24,295.54 s total
[ 2024-11-17 03:11:12 ] Epoch [13] Step [686/1,154] Batch [2,747/4,614] Lr: [0.001955], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,541.101 ms,    24,297.09 s total
[ 2024-11-17 03:11:14 ] Epoch [13] Step [687/1,154] Batch [2,751/4,614] Lr: [0.001955], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,517.988 ms,    24,298.60 s total
[ 2024-11-17 03:11:16 ] Epoch [13] Step [688/1,154] Batch [2,755/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   2,506.798 ms,    24,301.11 s total
[ 2024-11-17 03:11:18 ] Epoch [13] Step [689/1,154] Batch [2,759/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,524.909 ms,    24,302.64 s total
[ 2024-11-17 03:11:19 ] Epoch [13] Step [690/1,154] Batch [2,763/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,528.811 ms,    24,304.16 s total
[ 2024-11-17 03:11:21 ] Epoch [13] Step [691/1,154] Batch [2,767/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,570.924 ms,    24,305.74 s total
[ 2024-11-17 03:11:22 ] Epoch [13] Step [692/1,154] Batch [2,771/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,567.811 ms,    24,307.30 s total
[ 2024-11-17 03:11:24 ] Epoch [13] Step [693/1,154] Batch [2,775/4,614] Lr: [0.001954], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,553.205 ms,    24,308.86 s total
[ 2024-11-17 03:11:25 ] Epoch [13] Step [694/1,154] Batch [2,779/4,614] Lr: [0.001953], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,554.731 ms,    24,310.41 s total
[ 2024-11-17 03:11:27 ] Epoch [13] Step [695/1,154] Batch [2,783/4,614] Lr: [0.001953], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,542.323 ms,    24,311.95 s total
[ 2024-11-17 03:11:29 ] Epoch [13] Step [696/1,154] Batch [2,787/4,614] Lr: [0.001953], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,576.562 ms,    24,313.53 s total
[ 2024-11-17 03:11:30 ] Epoch [13] Step [697/1,154] Batch [2,791/4,614] Lr: [0.001953], Avg Loss [0.008], Rank Corr.: [0.727%], Examples: 24,576   1,583.331 ms,    24,315.11 s total
[ 2024-11-17 03:11:32 ] Epoch [13] Step [698/1,154] Batch [2,795/4,614] Lr: [0.001953], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,581.887 ms,    24,316.69 s total
[ 2024-11-17 03:11:33 ] Epoch [13] Step [699/1,154] Batch [2,799/4,614] Lr: [0.001952], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,582.818 ms,    24,318.28 s total
[ 2024-11-17 03:11:35 ] Epoch [13] Step [700/1,154] Batch [2,803/4,614] Lr: [0.001952], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,803.778 ms,    24,320.08 s total
[ 2024-11-17 03:11:37 ] Epoch [13] Step [701/1,154] Batch [2,807/4,614] Lr: [0.001952], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,547.451 ms,    24,321.63 s total
[ 2024-11-17 03:11:38 ] Epoch [13] Step [702/1,154] Batch [2,811/4,614] Lr: [0.001952], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,567.743 ms,    24,323.20 s total
[ 2024-11-17 03:11:40 ] Epoch [13] Step [703/1,154] Batch [2,815/4,614] Lr: [0.001952], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,533.323 ms,    24,324.73 s total
[ 2024-11-17 03:11:41 ] Epoch [13] Step [704/1,154] Batch [2,819/4,614] Lr: [0.001951], Avg Loss [0.008], Rank Corr.: [0.726%], Examples: 24,576   1,557.835 ms,    24,326.29 s total
[ 2024-11-17 03:11:43 ] Epoch [13] Step [705/1,154] Batch [2,823/4,614] Lr: [0.001951], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,535.775 ms,    24,327.82 s total
[ 2024-11-17 03:11:45 ] Epoch [13] Step [706/1,154] Batch [2,827/4,614] Lr: [0.001951], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,872.015 ms,    24,329.70 s total
[ 2024-11-17 03:11:46 ] Epoch [13] Step [707/1,154] Batch [2,831/4,614] Lr: [0.001951], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,512.027 ms,    24,331.21 s total
